Race,Marital_Status
Non-Hispanic White,Living with partner
Mexican American,Living with partner
Non-Hispanic Asian,Married
Non-Hispanic Black,Married
Non-Hispanic White,Divorced
Non-Hispanic Asian,Divorced
Non-Hispanic Black,Never married
Non-Hispanic Asian,Married
Non-Hispanic Asian,Married
Non-Hispanic Asian,Married
Non-Hispanic White,Married
Other,Widowed
Non-Hispanic White,Never married
Non-Hispanic Asian,Married
Non-Hispanic White,Married
Non-Hispanic Asian,Married
Mexican American,Married
Mexican American,Married
Non-Hispanic White,Married
Non-Hispanic Asian,Living with partner
Non-Hispanic White,Married
Non-Hispanic Asian,Living with partner
Non-Hispanic Black,Living with partner
Non-Hispanic Black,Living with partner
Non-Hispanic Asian,Married
Non-Hispanic White,Never married
Non-Hispanic White,Widowed
Non-Hispanic White,Never married
Non-Hispanic Black,Married
Non-Hispanic White,Widowed
Non-Hispanic Black,Married
Non-Hispanic White,Married
Non-Hispanic White,Never married
Non-Hispanic Black,Divorced
Non-Hispanic Black,Married
Non-Hispanic Asian,Never married
Non-Hispanic White,Widowed
Other Hispanic,Married
Non-Hispanic Black,Widowed
Non-Hispanic White,Living with partner
Non-Hispanic Asian,Living with partner
Mexican American,Living with partner
Non-Hispanic White,Married
Mexican American,Married
Non-Hispanic White,Married
Non-Hispanic Asian,Never married
Mexican American,Married
Non-Hispanic Asian,Married
Non-Hispanic Black,Married
Other Hispanic,Living with partner
Non-Hispanic White,Married
Mexican American,Divorced
Other Hispanic,Married
Non-Hispanic Black,Never married
Non-Hispanic Black,Married
Non-Hispanic White,Married
Non-Hispanic Black,Widowed
Mexican American,Married
Non-Hispanic Black,Never married
Other Hispanic,Living with partner
Other,Divorced
Non-Hispanic Asian,Married
Non-Hispanic Asian,Married
Other,Married
Mexican American,Married
Non-Hispanic Black,Married
Mexican American,Married
Other,Widowed
Non-Hispanic Black,Never married
Non-Hispanic White,Married
Non-Hispanic White,Never married
Non-Hispanic Asian,Married
Non-Hispanic Black,Never married
Non-Hispanic Asian,Married
Non-Hispanic Asian,Married
Non-Hispanic White,Widowed
Other Hispanic,Widowed
Non-Hispanic White,Married
Mexican American,Divorced
Non-Hispanic Black,Married
Non-Hispanic Black,Never married
Non-Hispanic White,Married
Mexican American,Never married
Non-Hispanic Black,Married
Non-Hispanic White,Married
Mexican American,Living with partner
Non-Hispanic Black,Living with partner
Non-Hispanic Asian,Married
Mexican American,Divorced
Non-Hispanic White,Married
Non-Hispanic White,Married
Mexican American,Married
Non-Hispanic Black,Married
Non-Hispanic White,Married
Non-Hispanic White,Married
Non-Hispanic Asian,Divorced
Non-Hispanic White,Widowed
Mexican American,Married
Non-Hispanic Asian,Married
Non-Hispanic Black,Divorced
Non-Hispanic White,Living with partner
Non-Hispanic Black,Never married
Non-Hispanic Black,Never married
Non-Hispanic White,Living with partner
Non-Hispanic White,Married
Non-Hispanic Asian,Married
Other Hispanic,Divorced
Other,Married
Non-Hispanic White,Married
Non-Hispanic White,Married
Non-Hispanic Black,Separated
Other Hispanic,Married
Non-Hispanic White,Married
Non-Hispanic White,Widowed
Non-Hispanic White,Married
Non-Hispanic Asian,Married
Non-Hispanic White,Married
Non-Hispanic Black,Living with partner
Other,Living with partner
Non-Hispanic White,Widowed
Non-Hispanic Black,Divorced
Non-Hispanic Asian,Married
Mexican American,Married
Non-Hispanic White,Never married
Non-Hispanic Asian,Married
Non-Hispanic Black,Divorced
Mexican American,Widowed
Other Hispanic,Married
Non-Hispanic White,Living with partner
Non-Hispanic White,Married
Non-Hispanic White,Living with partner
Non-Hispanic White,Married
Non-Hispanic Black,Living with partner
Mexican American,Living with partner
Non-Hispanic White,Living with partner
Non-Hispanic Asian,Married
Non-Hispanic Black,Married
Other Hispanic,Married
Non-Hispanic White,Married
Non-Hispanic Black,Never married
Non-Hispanic White,Married
Non-Hispanic Black,Separated
Non-Hispanic Black,Never married
Non-Hispanic White,Married
Non-Hispanic White,Married
Non-Hispanic White,Never married
Non-Hispanic White,Married
Non-Hispanic White,Married
Non-Hispanic White,Married
Mexican American,Married
Mexican American,Married
Non-Hispanic Black,Never married
Mexican American,Separated
Mexican American,Married
Non-Hispanic Black,Divorced
Non-Hispanic White,Separated
Mexican American,Married
Non-Hispanic Black,Married
Other Hispanic,Married
Non-Hispanic Asian,Married
Non-Hispanic Asian,Married
Other Hispanic,Never married
Non-Hispanic Asian,Widowed
Other,Widowed
Non-Hispanic Black,Married
Non-Hispanic Black,Widowed
Non-Hispanic White,Living with partner
Mexican American,Living with partner
Non-Hispanic White,Married
Other,Living with partner
Non-Hispanic Black,Living with partner
Non-Hispanic White,Married
Non-Hispanic Asian,Married
Other Hispanic,Married
Non-Hispanic White,Married
Non-Hispanic White,Married
Non-Hispanic Black,Living with partner
Non-Hispanic Black,Married
Other Hispanic,Never married
Mexican American,Married
Non-Hispanic White,Living with partner
Non-Hispanic White,Never married
Non-Hispanic White,Married
Non-Hispanic Black,Married
Non-Hispanic Black,Living with partner
Non-Hispanic Black,Never married
Non-Hispanic Black,Divorced
Non-Hispanic White,Never married
Non-Hispanic Black,Divorced
Non-Hispanic Black,Married
Non-Hispanic Black,Living with partner
Non-Hispanic White,Never married
Non-Hispanic White,Never married
Non-Hispanic White,Married
Other,Never married
Mexican American,Never married
Non-Hispanic White,Married
Non-Hispanic Asian,Married
Non-Hispanic White,Never married
Non-Hispanic White,Never married
Non-Hispanic Black,Married
Non-Hispanic White,Married
Non-Hispanic White,Widowed
Non-Hispanic White,Married
Non-Hispanic White,Married
Non-Hispanic Asian,Married
Non-Hispanic Black,Married
Non-Hispanic Black,Married
Non-Hispanic Black,Divorced
Other Hispanic,Divorced
Non-Hispanic Asian,Married
Non-Hispanic Black,Widowed
Non-Hispanic White,Widowed
Non-Hispanic White,Never married
Non-Hispanic Black,Living with partner
Non-Hispanic White,Never married
Non-Hispanic Black,Divorced
Mexican American,Married
Non-Hispanic White,Married
Non-Hispanic White,Never married
Non-Hispanic White,Never married
Non-Hispanic Black,Widowed
Non-Hispanic White,Married
Non-Hispanic White,Married
Non-Hispanic White,Widowed
Other Hispanic,Never married
Non-Hispanic White,Married
Non-Hispanic White,Married
Non-Hispanic White,Married
Non-Hispanic White,Widowed
Non-Hispanic White,Married
Non-Hispanic Black,Living with partner
Mexican American,Married
Other Hispanic,Divorced
Non-Hispanic Black,Divorced
Other Hispanic,Never married
Non-Hispanic Black,Married
Non-Hispanic Asian,Married
Other Hispanic,Married
Mexican American,Never married
Non-Hispanic Asian,Married
Non-Hispanic Asian,Married
Other,Widowed
Non-Hispanic White,Married
Mexican American,Never married
Non-Hispanic Black,Never married
Non-Hispanic Asian,Married
Non-Hispanic White,Married
Non-Hispanic Black,Never married
Non-Hispanic White,Never married
Non-Hispanic Asian,Divorced
Other Hispanic,Widowed
Non-Hispanic Asian,Married
Non-Hispanic Black,Living with partner
Non-Hispanic White,Living with partner
Non-Hispanic Black,Divorced
Non-Hispanic Black,Married
Non-Hispanic Black,Separated
Mexican American,Married
Other Hispanic,Separated
Non-Hispanic White,Married
Mexican American,Divorced
Non-Hispanic Black,Married
Non-Hispanic Black,Divorced
Other Hispanic,Married
Non-Hispanic White,Living with partner
Other Hispanic,Married
Non-Hispanic Black,Divorced
Non-Hispanic White,Living with partner
Non-Hispanic Asian,Married
Other Hispanic,Widowed
Non-Hispanic White,Living with partner
Non-Hispanic White,Widowed
Other,Separated
Other Hispanic,Never married
Non-Hispanic Asian,Married
Non-Hispanic White,Never married
Non-Hispanic Asian,Married
Mexican American,Married
Other,Never married
Non-Hispanic Black,Married
Non-Hispanic White,Divorced
Non-Hispanic Asian,Married
Non-Hispanic Black,Divorced
Non-Hispanic Black,Married
Non-Hispanic Asian,Living with partner
Non-Hispanic White,Married
Mexican American,Divorced
Non-Hispanic White,Married
Non-Hispanic White,Never married
Non-Hispanic White,Divorced
Mexican American,Married
Non-Hispanic White,Divorced
Non-Hispanic White,Divorced
Non-Hispanic White,Living with partner
Non-Hispanic Black,Married
Non-Hispanic White,Widowed
Non-Hispanic Asian,Never married
Non-Hispanic Black,Married
Non-Hispanic White,Married
Non-Hispanic Asian,Married
Non-Hispanic Black,Separated
Non-Hispanic White,Married
Non-Hispanic Black,Divorced
Mexican American,Living with partner
Non-Hispanic Black,Living with partner
Non-Hispanic White,Married
Mexican American,Married
Non-Hispanic White,Widowed
Non-Hispanic Asian,Married
Non-Hispanic White,Married
Other,Married
Other,Married
Non-Hispanic Black,Divorced
Non-Hispanic White,Never married
Non-Hispanic Black,Separated
Non-Hispanic Asian,Never married
Mexican American,Married
Non-Hispanic Black,Married
Non-Hispanic White,Separated
Non-Hispanic Black,Never married
Non-Hispanic White,Widowed
Non-Hispanic White,Never married
Non-Hispanic Black,Married
Mexican American,Never married
Non-Hispanic White,Widowed
Other Hispanic,Divorced
Mexican American,Divorced
Other,Married
Non-Hispanic White,Separated
Mexican American,Living with partner
Non-Hispanic Asian,Married
Mexican American,Married
Non-Hispanic Asian,Married
Other,Divorced
Non-Hispanic White,Never married
Non-Hispanic Asian,Never married
Other Hispanic,Married
Non-Hispanic Black,Married
Non-Hispanic Asian,Widowed
Non-Hispanic White,Divorced
Mexican American,Separated
Other,Married
Non-Hispanic White,Never married
Non-Hispanic Asian,Married
Non-Hispanic Asian,Never married
Non-Hispanic Black,Never married
Non-Hispanic White,Married
Non-Hispanic White,Married
Non-Hispanic White,Divorced
Other Hispanic,Married
Non-Hispanic White,Married
Non-Hispanic Asian,Married
Mexican American,Living with partner
Other Hispanic,Married
Non-Hispanic White,Married
Non-Hispanic White,Divorced
Mexican American,Married
Non-Hispanic Black,Never married
Non-Hispanic Asian,Married
Non-Hispanic Asian,Married
Mexican American,Never married
Non-Hispanic White,Married
Non-Hispanic White,Divorced
Other Hispanic,Married
Mexican American,Living with partner
Non-Hispanic White,Married
Non-Hispanic White,Married
Non-Hispanic Asian,Married
Non-Hispanic White,Widowed
Non-Hispanic White,Married
Non-Hispanic White,Married
Non-Hispanic Black,Widowed
Non-Hispanic White,Married
Other Hispanic,Married
Non-Hispanic Black,Separated
Other Hispanic,Never married
Non-Hispanic Asian,Never married
Non-Hispanic Black,Widowed
Non-Hispanic Asian,Married
Non-Hispanic White,Divorced
Non-Hispanic White,Married
Non-Hispanic White,Living with partner
Non-Hispanic White,Widowed
Non-Hispanic White,Married
Non-Hispanic White,Living with partner
Non-Hispanic Black,Married
Non-Hispanic White,Living with partner
Non-Hispanic Black,Never married
Non-Hispanic White,Married
Non-Hispanic Black,Married
Non-Hispanic White,Married
Other Hispanic,Married
Non-Hispanic Asian,Married
Mexican American,Married
Non-Hispanic White,Married
Non-Hispanic White,Never married
Non-Hispanic Black,Never married
Non-Hispanic White,Divorced
Other Hispanic,Married
Non-Hispanic Asian,Divorced
Non-Hispanic Black,Married
Non-Hispanic White,Widowed
Mexican American,Never married
Mexican American,Married
Non-Hispanic White,Never married
Other Hispanic,Living with partner
Non-Hispanic Black,Married
Other,Married
Non-Hispanic Asian,Married
Other Hispanic,Living with partner
Non-Hispanic Black,Never married
Non-Hispanic Black,Living with partner
Non-Hispanic White,Divorced
Non-Hispanic White,Married
Mexican American,Divorced
Non-Hispanic White,Married
Non-Hispanic Asian,Never married
Non-Hispanic Black,Living with partner
Non-Hispanic White,Married
Mexican American,Married
Other Hispanic,Never married
Non-Hispanic Black,Widowed
Mexican American,Widowed
Non-Hispanic White,Married
Non-Hispanic Black,Married
Non-Hispanic White,Never married
Mexican American,Married
Non-Hispanic White,Divorced
Non-Hispanic White,Married
Other,Living with partner
Non-Hispanic White,Living with partner
Mexican American,Widowed
Mexican American,Separated
Non-Hispanic White,Married
Non-Hispanic Black,Divorced
Non-Hispanic Black,Widowed
Non-Hispanic Black,Never married
Non-Hispanic Black,Married
Non-Hispanic White,Never married
Non-Hispanic White,Married
Non-Hispanic White,Widowed
Non-Hispanic White,Never married
Non-Hispanic White,Living with partner
Non-Hispanic White,Married
Non-Hispanic White,Widowed
Non-Hispanic White,Never married
Non-Hispanic Asian,Never married
Non-Hispanic Black,Married
Other Hispanic,Widowed
Non-Hispanic White,Married
Non-Hispanic White,Widowed
Non-Hispanic White,Never married
Non-Hispanic Black,Never married
Non-Hispanic Black,Widowed
Non-Hispanic White,Married
Non-Hispanic Black,Separated
Non-Hispanic White,Married
Mexican American,Married
Non-Hispanic Black,Living with partner
Non-Hispanic White,Married
Mexican American,Living with partner
Non-Hispanic White,Married
Other,Widowed
Non-Hispanic White,Married
Non-Hispanic Black,Widowed
Non-Hispanic Black,Living with partner
Non-Hispanic White,Married
Other Hispanic,Married
Non-Hispanic Black,Married
Other Hispanic,Widowed
Other,Living with partner
Non-Hispanic Black,Never married
Non-Hispanic Black,Divorced
Non-Hispanic Black,Married
Non-Hispanic White,Never married
Mexican American,Separated
Non-Hispanic Black,Never married
Mexican American,Married
Non-Hispanic Asian,Married
Mexican American,Living with partner
Non-Hispanic White,Married
Mexican American,Divorced
Non-Hispanic White,Married
Non-Hispanic White,Married
Non-Hispanic White,Married
Other Hispanic,Married
Other,Divorced
Non-Hispanic White,Married
Non-Hispanic White,Never married
Non-Hispanic White,Widowed
Other,Divorced
Non-Hispanic Asian,Never married
Non-Hispanic Black,Never married
Non-Hispanic White,Married
Non-Hispanic Black,Never married
Other Hispanic,Never married
Non-Hispanic White,Widowed
Non-Hispanic Asian,Married
Non-Hispanic Asian,Married
Non-Hispanic White,Married
Non-Hispanic Black,Living with partner
Mexican American,Living with partner
Non-Hispanic Asian,Married
Non-Hispanic White,Married
Non-Hispanic White,Widowed
Mexican American,Widowed
Other Hispanic,Married
Non-Hispanic White,Widowed
Mexican American,Living with partner
Non-Hispanic Asian,Divorced
Non-Hispanic Black,Married
Non-Hispanic Black,Married
Non-Hispanic Black,Married
Other Hispanic,Married
Non-Hispanic White,Married
Mexican American,Never married
Non-Hispanic White,Divorced
Non-Hispanic Asian,Married
Non-Hispanic Black,Never married
Other Hispanic,Married
Other Hispanic,Never married
Non-Hispanic Black,Widowed
Non-Hispanic Black,Never married
Non-Hispanic White,Living with partner
Other Hispanic,Living with partner
Mexican American,Living with partner
Non-Hispanic Asian,Married
Non-Hispanic White,Married
Non-Hispanic Black,Never married
Non-Hispanic Black,Never married
Non-Hispanic White,Widowed
Non-Hispanic Black,Married
Non-Hispanic Asian,Married
Other Hispanic,Divorced
Non-Hispanic White,Married
Non-Hispanic White,Married
Mexican American,Married
Non-Hispanic White,Never married
Non-Hispanic Black,Never married
Non-Hispanic White,Married
Non-Hispanic Asian,Married
Other Hispanic,Widowed
Non-Hispanic White,Married
Non-Hispanic Black,Divorced
Non-Hispanic Asian,Never married
Non-Hispanic White,Divorced
Non-Hispanic Asian,Married
Non-Hispanic Asian,Married
Non-Hispanic Black,Married
Non-Hispanic White,Divorced
Non-Hispanic Asian,Married
Mexican American,Living with partner
Other Hispanic,Married
Non-Hispanic White,Married
Other Hispanic,Divorced
Other,Divorced
Other Hispanic,Married
Non-Hispanic Asian,Married
Non-Hispanic Asian,Married
Non-Hispanic Black,Living with partner
Other Hispanic,Married
Non-Hispanic White,Widowed
Non-Hispanic Black,Married
Non-Hispanic Asian,Divorced
Non-Hispanic White,Married
Non-Hispanic Black,Widowed
Mexican American,Never married
Non-Hispanic White,Married
Non-Hispanic Black,Never married
Non-Hispanic White,Widowed
Non-Hispanic White,Never married
Non-Hispanic Asian,Married
Non-Hispanic Black,Married
Non-Hispanic White,Married
Non-Hispanic White,Married
Mexican American,Married
Non-Hispanic Black,Married
Non-Hispanic Asian,Married
Other Hispanic,Married
Non-Hispanic White,Married
Non-Hispanic Asian,Married
Other Hispanic,Married
Non-Hispanic Asian,Married
Other,Married
Non-Hispanic Black,Living with partner
Other,Married
Non-Hispanic White,Married
Other Hispanic,Never married
Non-Hispanic White,Widowed
Non-Hispanic Black,Never married
Non-Hispanic White,Married
Non-Hispanic White,Married
Non-Hispanic Asian,Married
Other Hispanic,Married
Other Hispanic,Separated
Mexican American,Married
Mexican American,Married
Other,Married
Non-Hispanic White,Never married
Other,Never married
Non-Hispanic Asian,Divorced
Non-Hispanic Black,Widowed
Non-Hispanic Asian,Married
Non-Hispanic Black,Never married
Non-Hispanic Black,Living with partner
Non-Hispanic White,Widowed
Non-Hispanic White,Never married
Non-Hispanic Black,Divorced
Non-Hispanic White,Married
Mexican American,Divorced
Non-Hispanic White,Never married
Mexican American,Living with partner
Non-Hispanic White,Never married
Non-Hispanic Asian,Married
Non-Hispanic Asian,Widowed
Non-Hispanic White,Never married
Non-Hispanic White,Divorced
Non-Hispanic Asian,Never married
Other Hispanic,Never married
Mexican American,Living with partner
Non-Hispanic White,Divorced
Non-Hispanic Black,Living with partner
Non-Hispanic Black,Married
Other Hispanic,Living with partner
Non-Hispanic Black,Widowed
Non-Hispanic White,Widowed
Mexican American,Married
Non-Hispanic Black,Widowed
Other Hispanic,Separated
Non-Hispanic Black,Divorced
Non-Hispanic White,Divorced
Non-Hispanic White,Married
Non-Hispanic Asian,Living with partner
Other Hispanic,Married
Non-Hispanic Black,Never married
Non-Hispanic Black,Living with partner
Non-Hispanic Black,Married
Other Hispanic,Married
Non-Hispanic Black,Married
Non-Hispanic Black,Widowed
Mexican American,Never married
Non-Hispanic White,Married
Other Hispanic,Never married
Mexican American,Separated
Non-Hispanic Asian,Married
Non-Hispanic Asian,Married
Mexican American,Married
Non-Hispanic White,Married
Non-Hispanic Black,Divorced
Non-Hispanic White,Married
Non-Hispanic Black,Divorced
Non-Hispanic Black,Living with partner
Non-Hispanic White,Married
Non-Hispanic White,Widowed
Non-Hispanic Asian,Married
Other,Married
Non-Hispanic Black,Married
Mexican American,Never married
Non-Hispanic Black,Living with partner
Other,Never married
Non-Hispanic White,Never married
Non-Hispanic Asian,Married
Mexican American,Married
Non-Hispanic White,Living with partner
Non-Hispanic Black,Never married
Non-Hispanic White,Married
Non-Hispanic White,Divorced
Non-Hispanic Black,Married
Mexican American,Divorced
Mexican American,Married
Non-Hispanic White,Married
