Department,Salary
SANITATION CLERK,76212
POLICE OFFICER,76266
LIEUTENANT-EMT,130272
POLICE OFFICER,68616
POLICE OFFICER / FLD TRNG OFFICER,88296
POLICE OFFICER,84054
SENIOR CLERK-ELECTIONS,34860
POLICE OFFICER,48078
POLICE OFFICER,76266
TESTING SPECIALIST,90288
POLICE OFFICER,96060
FIREFIGHTER-EMT,105420
FILTRATION ENGINEER IV,86688
POLICE OFFICER,80016
FIREFIGHTER-EMT,98424
POLICE TECHNICIAN,94524
LIEUTENANT,142380
POLICE OFFICER,93354
POLICE OFFICER,76266
POLICE OFFICER,76266
POLICE OFFICER,96060
POLICE OFFICER,90024
POLICE OFFICER,87006
FIELD SUPVSR,133020
LIBRARIAN I,83268
POLICE OFFICER,76266
POLICE OFFICER,72510
RECRUITER,103968
POLICE OFFICER,96060
ENGINEERING TECHNICIAN III,49692
POLICE OFFICER,48078
POLICE OFFICER,84054
POLICE OFFICER,72510
FIREFIGHTER-EMT,98424
POLICE OFFICER,96060
POLICE OFFICER,87006
POLICE OFFICER,93354
AVIATION SECURITY OFFICER,92520
SUPERVISING VIDEOGRAPHER,91944
POLICE OFFICER,96060
POLICE OFFICER,90024
FIREFIGHTER-EMT,105420
POLICE OFFICER,90024
POLICE OFFICER,90024
FILTRATION ENGINEER IV,119712
POLICE OFFICER,80016
CIVIL ENGINEER V,95172
POLICE OFFICER,93354
POLICE OFFICER,80016
COMMUNICABLE DISEASE CONTROL INVESTIGATOR II,83676
POLICE COMMUNICATIONS OPERATOR II,65964
POLICE OFFICER,87006
MANAGER OF POLICE PAYROLLS,111048
STAFF ASST TO THE ALDERMAN,52356
SERGEANT,122820
SENIOR RESEARCH ANALYST,62700
POLICE OFFICER,84054
POLICE OFFICER,84054
DEPUTY COMMISSIONER,115560
AMBULANCE COMMANDER,134076
WARRANT AND EXTRADITION AIDE,87636
DISABILITY SPECIALIST II,91944
LIEUTENANT-EMT,134490
PROGRAM AUDITOR II,59820
SERGEANT,126786
POLICE OFFICER / FLD TRNG OFFICER,94524
POLICE COMMUNICATIONS OPERATOR I,60108
PARAMEDIC I/C,91212
FIREFIGHTER-EMT,109662
POLICE OFFICER,84054
POLICE ADMINISTRATIVE CLERK,52044
SERGEANT,122820
SERGEANT,118998
LIEUTENANT,142380
STAFF ASST,100716
FIREFIGHTER-EMT,98424
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
POLICE OFFICER,96060
LEAD ACCOUNTANT,109620
ADMINISTRATIVE ASST II,69468
POLICE OFFICER,80016
PARAMEDIC I/C,103914
FIREFIGHTER-EMT,109662
PAYMENT SERVICES REPRESENTATIVE,52044
ADMINISTRATIVE ASST III,62712
BRIDGE OPERATOR,79848
POLICE OFFICER,90024
POLICE OFFICER,96060
POLICE OFFICER,90024
LIBRARY CLERK,57720
ADMINISTRATIVE ASST II,76248
POLICE OFFICER,87006
POLICE OFFICER,76266
ANIMAL CONTROL OFFICER,76848
SERGEANT,126786
ADMINISTRATIVE ASST III,91824
POLICE OFFICER,84054
LIEUTENANT-EMT,130272
ASST TO THE ALDERMAN,94500
LIEUTENANT-EMT,130272
POLICE OFFICER,84054
POLICE OFFICER,90024
AVIATION SECURITY OFFICER,73380
POLICE OFFICER (ASSIGNED AS DETECTIVE),97440
DETENTION AIDE,54840
POLICE COMMUNICATIONS OPERATOR II,60108
ACCOUNTANT,100716
POLICE OFFICER,76266
POLICE OFFICER,76266
POLICE OFFICER,48078
ADMINISTRATIVE ASST III,83676
PUBLIC HEALTH ADMINISTRATOR III,121272
PARAMEDIC,62160
POLICE OFFICER,90024
POLICE OFFICER,84054
POLICE OFFICER,48078
DEPUTY COMPTROLLER,130260
FILTRATION ENGINEER II,78600
POLICE OFFICER,84054
LIEUTENANT,126786
ADMINISTRATIVE ASST III - EXCLUDED,53892
SERGEANT,122820
POLICE OFFICER,93354
CIVIL ENGINEER IV,86688
POLICE OFFICER (ASSIGNED AS DETECTIVE),91080
POLICE OFFICER,80016
BUILDING/CONSTRUCTION INSPECTOR,95124
POLICE OFFICER,80016
FIREFIGHTER-EMT,98424
SERGEANT,118998
FIREFIGHTER-EMT,98424
FIREFIGHTER/PARAMEDIC,100764
COORDINATING PLANNER,104604
SERGEANT,118998
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
COORD OF SPECIAL PROJECTS,105696
BUILDING/CONSTRUCTION INSPECTOR,133020
LEAD ACCOUNTANT,86688
ADMINISTRATIVE ASST II,76248
SANITARY ENGINEER II,71196
TESTING SPECIALIST,90288
SHIFT SUPVSR OF SECURITY COMMUNICATIONS CENTER,63552
POLICE COMMUNICATIONS OPERATOR II,60108
STAFF ASST,100716
SERGEANT,118998
POLICE OFFICER,84054
POLICE OFFICER,87006
POLICE OFFICER,87006
POLICE OFFICER,84054
CENTRAL VOUCHER COORDINATOR,49692
POLICE OFFICER,80016
FIREFIGHTER-EMT (RECRUIT),80052
FIREFIGHTER-EMT (RECRUIT),84192
BATTALION CHIEF - EMT,165048
POLICE OFFICER,76266
POLICE OFFICER,80016
LIBRARIAN I,58680
POLICE OFFICER,87006
ENGINEERING TECHNICIAN VI,105588
ASST DISTRICT SUPERINTENDENT,120536.04
AVIATION SECURITY OFFICER,52296
INTAKE AIDE,45288
POLICE OFFICER,93354
POLICE OFFICER,80016
POLICE OFFICER (ASSIGNED AS DETECTIVE),94122
POLICE OFFICER,84054
SERGEANT,122820
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
POLICE OFFICER,76266
POLICE OFFICER,76266
POLICE OFFICER / FLD TRNG OFFICER,91338
SHIFT SUPVSR OF AIRPORT GROUND TRANSPORTATION,59100
PARAMEDIC I/C,100560
POLICE OFFICER,90024
POLICE OFFICER,80016
PARKING INVESTIGATOR,83808
POLICE OFFICER,76266
POLICE OFFICER,76266
SERGEANT,122820
POLICE OFFICER,87006
LEGISLATIVE AIDE,94500
POLICE OFFICER,48078
SUPVSR OF ACCOUNTING,86484
WEB AUTHOR,91824
ASST CORPORATION COUNSEL III,85836
LIBRARIAN III,86688
PARAMEDIC,107514
POLICE OFFICER,84054
POLICE OFFICER,84054
FIREFIGHTER/PARAMEDIC,91434
ENGINEERING TECHNICIAN IV,72048
POLICE OFFICER,87006
POLICE OFFICER,84054
LIEUTENANT,138150
POLICE OFFICER,84054
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),98052
FIREFIGHTER-EMT (RECRUIT),80052
POLICE OFFICER,84054
CAPTAIN-EMT,146538
POLICE OFFICER,84054
WATER RATE TAKER,68724
POLICE OFFICER,76266
POLICE OFFICER,76266
FIREFIGHTER/PARAMEDIC,100764
POLICE OFFICER,84054
ADMINISTRATIVE ASST II,63348
POLICE OFFICER,48078
POLICE OFFICER,76266
LIEUTENANT,142380
POLICE OFFICER,87006
SERGEANT,118998
SENIOR PERFORMANCE ANALYST,82764
SERGEANT,126786
POLICE OFFICER / FLD TRNG OFFICER,91338
PARAMEDIC FIELD CHIEF,155634
POLICE OFFICER,76266
POLICE OFFICER,76266
FIREFIGHTER-EMT,98424
BUILDING/CONSTRUCTION INSPECTOR,105492
ASST TO THE ALDERMAN,74976
POLICE OFFICER,80016
POLICE OFFICER,80016
FIREFIGHTER-EMT (RECRUIT),80052
ASST TO THE COMMISSIONER,67044
POLICE OFFICER,80016
POLICE OFFICER,84054
POLICE OFFICER,84054
POLICE OFFICER,96060
PUBLIC HEALTH ADMINISTRATOR II,100716
POLICE OFFICER,93354
EXEC ADMINISTRATIVE ASST II,64860
IT SECURITY SPECIALIST,104604
POLICE OFFICER,76266
CLERK - BD OF ELECTIONS,31584
PERSONAL COMPUTER OPERATOR II,69468
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),98052
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
FIREFIGHTER-EMT (RECRUIT),84192
POLICE OFFICER (ASSIGNED AS DETECTIVE),97440
FIREFIGHTER-EMT,98424
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
DIR OF INFORMATION SYSTEMS,128616
POLICE OFFICER,80016
FIREFIGHTER (PER ARBITRATORS AWARD)-PARAMEDIC,124584
FIREFIGHTER-EMT,101874
POLICE OFFICER,72510
ASST CHIEF AIRPORT OPERATIONS SUPVSR,126984
FIREFIGHTER/PARAMEDIC,95934
DEPUTY MANAGING EDITOR COUNCIL JOURNAL,115956
FIREFIGHTER-EMT (RECRUIT),80052
POLICE OFFICER,93354
POLICE OFFICER,90024
SERGEANT,118998
LIEUTENANT-EMT,130272
WATER CHEMIST II,62700
ASST CORPORATION COUNSEL SUPVSR,136524
FIREFIGHTER-EMT (RECRUIT),75756
POLICE OFFICER,48078
POLICE OFFICER,96060
BUILDING/CONSTRUCTION INSPECTOR,105492
COORDINATING ENGINEER I,117864
PARKING ENFORCEMENT AIDE,66864
PARKING INVESTIGATOR,76380
LIBRARY CLERK,35916
DEPUTY DIR,112152
POLICE OFFICER,80016
POLICE OFFICER,93354
DETENTION AIDE,76848
POLICE OFFICER,84054
POLICE OFFICER (ASSIGNED AS CANINE HANDLER),91338
FILTRATION ENGINEER V,130872
POLICE COMMUNICATIONS OPERATOR I,60108
POLICE OFFICER,84054
POLICE OFFICER,80016
AIRPORT OPERATIONS SUPVSR II,100680
POLICE OFFICER,84054
POLICE OFFICER,48078
POLICE OFFICER,84054
POLICE OFFICER,87006
POLICE OFFICER,80016
SERGEANT,122820
FIRE COMMUNICATIONS OPERATOR II,104112
WATER CHEMIST II,91944
POLICE OFFICER (ASGND AS MOUNTED PATROL OFFICER),100980
POLICE OFFICER,90024
POLICE OFFICER (ASSIGNED AS DETECTIVE),97440
LIEUTENANT-EMT,130272
FIRE ENGINEER,111474
POLICE OFFICER,80016
POLICE OFFICER,80016
ASST CORPORATION COUNSEL III,85836
POLICE OFFICER,84054
CLERK IV,43932
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
DEPUTY COMMISSIONER,151416
HEAD LIBRARY CLERK,76248
POLICE OFFICER,93354
POLICE OFFICER,93354
POLICE OFFICER,84054
MANAGER OF FLEET SERVICES,104484
ACCOUNTANT,100716
PROJECTS ADMINISTRATOR,102552
POLICE OFFICER,87006
CHIEF PROGRAMMER/ANALYST,139392
POLICE OFFICER (ASSIGNED AS DETECTIVE),97440
ASST DISTRICT SUPERINTENDENT,120536.04
POLICE OFFICER,90024
POLICE OFFICER,76266
LIEUTENANT-EMT,126216
SR PROCUREMENT SPECIALIST,110688
COORDINATING ENGINEER I,114408
LIBRARIAN I,83268
POLICE OFFICER,87006
PUBLIC HEALTH ADMINISTRATOR III,110508
ASST CORPORATION COUNSEL I,81936
CHIEF OPERATING ENGINEER,130915.2
FIREFIGHTER/PARAMEDIC,104304
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
POLICE OFFICER,84054
POLICE OFFICER,76266
POLICE OFFICER,76266
SUPPORT SERVICES COORD,83676
FIREFIGHTER-EMT,105420
FIREFIGHTER,103410
FIREFIGHTER-EMT,114012
POLICE OFFICER,80016
SENIOR BUSINESS CONSULTANT,83676
POLICE OFFICER,93354
POLICE OFFICER,80016
POLICE OFFICER,84054
FIRE ENGINEER,107568
ADMINISTRATIVE ASST II,76248
PROJECT COORD,91944
ADMINISTRATIVE ASST III,59820
SERGEANT,122820
POLICE AGENT,98052
POLICE OFFICER,72510
LIBRARIAN III,100500
SERGEANT,122820
PUBLIC HEALTH ADMINISTRATOR III,95172
POLICE OFFICER,96060
AVIATION SECURITY OFFICER,84324
POLICE OFFICER,80016
POLICE OFFICER,96060
POLICE OFFICER,96060
POLICE OFFICER,90024
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
LIEUTENANT-EMT,126216
POLICE OFFICER,93354
POLICE OFFICER,87006
POLICE OFFICER,80016
POLICE OFFICER,96060
POLICE OFFICER,80016
POLICE OFFICER,84054
CHAIRPERSON - COMMISSION ON HUMAN RELATIONS,139620
POLICE OFFICER,76266
LIBRARY ASSOCIATE,75600
POLICE OFFICER,84054
SENIOR BUSINESS CONSULTANT,83676
POLICE OFFICER,84054
NURSE PRACTITIONER,141360
POLICE OFFICER,72510
PARKING ENFORCEMENT AIDE,43428
POLICE OFFICER,87006
POLICE OFFICER,76266
LIBRARY CLERK,37620
POLICE OFFICER,96060
POLICE OFFICER,80016
POLICE OFFICER,87006
PROJECT MANAGER,121440
POLICE OFFICER,90024
POLICE OFFICER,90024
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),98052
LIEUTENANT-EMT,130272
FIREFIGHTER,99390
ASST TO THE ALDERMAN,68424
POLICE OFFICER,84054
POLICE OFFICER,76266
AVIATION SECURITY OFFICER,76848
CLERK III - EXCLD,45144
ASST CORPORATION COUNSEL SUPVSR,130320
POLICE OFFICER,80016
SERGEANT,115374
FIREFIGHTER-EMT (RECRUIT),80052
POLICE OFFICER,84054
BRIDGE OPERATOR,63324
FIREFIGHTER-EMT (RECRUIT),84192
POLICE OFFICER,80016
POLICE OFFICER,84054
CAPTAIN-EMT,151026
SERGEANT,126786
POLICE OFFICER,93354
POLICE OFFICER,76266
PARKING ENFORCEMENT AIDE,63792
ACCOUNTANT,91824
ELECTRICAL ENGINEER IV,91020
FIREFIGHTER-EMT,101874
CLASSIFICATION & COMPENSATION ANALYST,94428
PAYMENT SERVICES REPRESENTATIVE,69468
LIBRARIAN I,58680
POLICE OFFICER,87006
POLICE ADMINISTRATIVE CLERK,52044
FIREFIGHTER-EMT,98424
CLERK IV,76248
POLICE OFFICER,87006
GENERAL MANAGER OF AIRPORT OPERATIONS,123888
SENIOR EMERGENCY MANAGEMENT COORD,86748
PARAMEDIC I/C,103914
POLICE OFFICER,87006
FIREFIGHTER-EMT,101874
AUDITOR III,78600
FIRE ENGINEER-EMT,114096
POLICE OFFICER (ASGND AS MARINE OFFICER),94524
SUPERVISING PARALEGAL,100896
FIREFIGHTER (PER ARBITRATORS AWARD)-EMT,118254
POLICE OFFICER,76266
PARAMEDIC,103410
POLICE OFFICER,93354
BUILDING/CONSTRUCTION INSPECTOR,110460
POLICE OFFICER,76266
FIREFIGHTER-EMT (RECRUIT),62160
POLICE OFFICER,90024
STAFF ASST TO THE ALDERMAN,63204
POLICE OFFICER,72510
POLICE OFFICER,80016
POLICE OFFICER,84054
POLICE OFFICER,72510
POLICE OFFICER,90024
POLICE OFFICER,84054
FIREFIGHTER-EMT (RECRUIT),80052
POLICE OFFICER (ASSIGNED AS DETECTIVE),91080
POLICE OFFICER (ASSIGNED AS DETECTIVE),91080
PARAMEDIC,92796
SERGEANT,126786
FIREFIGHTER-EMT,98424
POLICE OFFICER,80016
POLICE OFFICER,76266
POLICE OFFICER,80016
LIEUTENANT,126786
INVESTIGATOR II - IG,73644
AVIATION SECURITY OFFICER,73380
ALDERMANIC AIDE,36000
POLICE COMMUNICATIONS OPERATOR I,80484
SUPVSR OF PERSONNEL SERVICES,100896
PARKING ENFORCEMENT AIDE,60912
POLICE OFFICER,76266
POLICE OFFICER,84054
POLICE OFFICER,87006
FINANCIAL PLANNING ANALYST - EXCLD,90288
POLICE OFFICER,84054
POLICE OFFICER,84054
POLICE OFFICER,76266
SERGEANT,118998
FINANCIAL PLANNING ANALYST - EXCLD,79176
ADMINISTRATIVE SERVICES OFFICER II EXCLD,83808
POLICE OFFICER,84054
POLICE OFFICER,90024
SANITATION CLERK,76212
POLICE TECHNICIAN,100980
POLICE OFFICER,84054
POLICE OFFICER,93354
POLICE OFFICER,87006
LEAD ACCOUNTANT,103968
INVESTIGATOR III - IG,108900
FIREFIGHTER-EMT (RECRUIT),80052
POLICE OFFICER,84054
POLICE OFFICER,87006
POLICE OFFICER / FLD TRNG OFFICER,91338
ADMINISTRATIVE ASST II,49692
HEAD LIBRARY CLERK,76248
POLICE OFFICER,93354
AVIATION SECURITY OFFICER,57408
FIREFIGHTER-EMT,109662
LIBRARIAN IV,109620
COMMUNITY OUTREACH COORD,63720
POLICE OFFICER,84054
ADMINISTRATIVE ASST II,69468
COMM MAYORS OFF PEOPLE W DISABILITIES,149700
POLICE OFFICER,80016
POLICE OFFICER,90024
ASST CORPORATION COUNSEL SENIOR,89916
POLICE OFFICER,90024
POLICE OFFICER,84054
POLICE OFFICER / FLD TRNG OFFICER,88296
POLICE OFFICER,90024
AVIATION SECURITY OFFICER,66852
DETENTION AIDE,60912
PROJECT MGR - MAYOR'S OFFICE,84012
ADMINISTRATIVE SERVICES OFFICER II,121272
POLICE OFFICER,87006
POLICE OFFICER,76266
FIREFIGHTER,99390
POLICE OFFICER,76266
POLICE OFFICER,90024
AIRPORT OPERATIONS SUPVSR II,105492
DEPUTY DIR,139620
AVIATION SECURITY OFFICER,66852
FREEDOM OF INFORMATION ACT OFFICER,59820
POLICE OFFICER,90024
POLICE OFFICER (ASSIGNED AS DETECTIVE),100980
POLICE OFFICER,84054
POLICE OFFICER (ASSIGNED AS DETECTIVE),103932
LIBRARIAN III,69048
PRINCIPAL PROGRAMMER/ANALYST,129588
LIBRARY CLERK,60420
AVIATION SECURITY OFFICER,60108
ADMINISTRATIVE ASST II,71220
PERSONAL COMPUTER OPERATOR III,76248
POLICE COMMUNICATIONS OPERATOR II,92520
POLICE OFFICER,48078
LIEUTENANT-EMT,134490
LIEUTENANT-EMT,130272
POLICE OFFICER,96060
FIRE ENGINEER,111474
POLICE OFFICER,80016
POLICE OFFICER,48078
POLICE OFFICER,76266
POLICE OFFICER,93354
ACCOUNTING TECHNICIAN,76248
FIREFIGHTER-EMT (RECRUIT),80052
POLICE OFFICER,96060
POLICE OFFICER,84054
FIREFIGHTER-EMT,109662
SENIOR PERSONNEL ASSISTANT,79872
POLICE OFFICER,90024
POLICE OFFICER,80016
FIREFIGHTER-EMT,101874
POLICE OFFICER,84054
EMERGENCY MANAGEMENT COMMUNICATIONS OFFICER,54528
POLICE OFFICER,80016
POLICE OFFICER,84054
