Job_Title,Department,Salary
POLICE OFFICER,DEPARTMENT OF POLICE,97974
POLICE OFFICER,DEPARTMENT OF POLICE,101412
PROJECT COORD,FAMILY AND SUPPORT SERVICES,69984
SERGEANT,DEPARTMENT OF POLICE,125634
EEO INVESTIGATOR,DEPARTMENT OF HUMAN RESOURCES,97260
SERGEANT,DEPARTMENT OF POLICE,133860
POLICE OFFICER,DEPARTMENT OF POLICE,97974
PUBLIC HEALTH ADMINISTRATOR II,DEPARTMENT OF PUBLIC HEALTH,68940
POLICE OFFICER,DEPARTMENT OF POLICE,97974
POLICE OFFICER,DEPARTMENT OF POLICE,97974
ACCOUNTING TECHNICIAN,DEPARTMENT OF AVIATION,61872
POLICE OFFICER,DEPARTMENT OF POLICE,97974
FIREFIGHTER (PER ARBITRATORS AWARD)-PARAMEDIC,FIRE DEPARTMENT,117384
PROJECTS ADMINISTRATOR,DEPARTMENT OF AVIATION,92844
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE,121140
POLICE OFFICER,DEPARTMENT OF POLICE,97974
POLICE OFFICER,DEPARTMENT OF POLICE,108822
LIEUTENANT-EMT,FIRE DEPARTMENT,122976
PARAMEDIC I/C,FIRE DEPARTMENT,104430
POLICE OFFICER,DEPARTMENT OF POLICE,97974
POLICE OFFICER,DEPARTMENT OF POLICE,56040
DIRECTOR OF FINANCE,DEPT OF WATER MANAGEMENT,126156
POLICE OFFICER,DEPARTMENT OF POLICE,111966
POLICE OFFICER,DEPARTMENT OF POLICE,84522
POLICE OFFICER,DEPARTMENT OF POLICE,56040
POLICE OFFICER,DEPARTMENT OF POLICE,56040
POLICE OFFICER,DEPARTMENT OF POLICE,111966
FIELD SERVICE SPECIALIST III,CHICAGO DEPT OF TRANSPORTATION,80616
FIREFIGHTER-EMT,FIRE DEPARTMENT,102372
ASST TO THE ALDERMAN,CITY COUNCIL,85008
POLICE TECHNICIAN,DEPARTMENT OF POLICE,110178
POLICE OFFICER,DEPARTMENT OF POLICE,101412
ENVIRONMENTAL ENGINEER III,DEPARTMENT OF AVIATION,98496
POLICE OFFICER,DEPARTMENT OF POLICE,56040
POLICE OFFICER / FLD TRNG OFFICER,DEPARTMENT OF POLICE,102906
DISPATCH CLERK I/C,DEPARTMENT OF FINANCE,94824
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
POLICE OFFICER,DEPARTMENT OF POLICE,104934
POLICE COMMUNICATIONS OPERATOR II,OFFICE OF EMERGENCY MANAGEMENT,74844
FIREFIGHTER-EMT,FIRE DEPARTMENT,102372
BATTALION CHIEF - EMT,FIRE DEPARTMENT,161082
POLICE OFFICER,DEPARTMENT OF POLICE,104934
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT,84612
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
ARCHITECT IV,CHICAGO DEPT OF TRANSPORTATION,129540
POLICE OFFICER,DEPARTMENT OF POLICE,97974
POLICE OFFICER,DEPARTMENT OF POLICE,97974
POLICE OFFICER,DEPARTMENT OF POLICE,97974
POLICE OFFICER (ASGND AS MARINE OFFICER),DEPARTMENT OF POLICE,114282
POLICE OFFICER,DEPARTMENT OF POLICE,108822
SERGEANT,DEPARTMENT OF POLICE,133860
POLICE OFFICER,DEPARTMENT OF POLICE,97974
POLICE OFFICER,DEPARTMENT OF POLICE,108822
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE,117690
EPIDEMIOLOGIST II,DEPARTMENT OF PUBLIC HEALTH,82500
POLICE OFFICER,DEPARTMENT OF POLICE,104934
POLICE OFFICER,DEPARTMENT OF POLICE,93264
POLICE OFFICER,DEPARTMENT OF POLICE,97974
INVESTIGATOR,PUBLIC SAFETY ADMINISTRATION,66804
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
FIREFIGHTER-EMT,FIRE DEPARTMENT,62466
POLICE OFFICER,DEPARTMENT OF POLICE,56040
POLICE OFFICER,DEPARTMENT OF POLICE,84522
FIREFIGHTER-EMT,FIRE DEPARTMENT,105936
POLICE OFFICER,DEPARTMENT OF POLICE,108822
LOAD DISPATCHER,CHICAGO DEPT OF TRANSPORTATION,117624
POLICE OFFICER,DEPARTMENT OF POLICE,108822
FIRE ENGINEER-EMT,FIRE DEPARTMENT,114654
ALDERMANIC AIDE,CITY COUNCIL,43008
POLICE OFFICER,DEPARTMENT OF POLICE,108822
ELECTION EQUIPMENT & SUPPLY SPEC I,BOARD OF ELECTION COMMISSIONER,42456
DEPUTY COMMISSIONER,DEPT STREETS AND SANITATION,144216
MAJOR CASE SPECIALIST-COPA,COPA,90984
POLICE COMMUNICATIONS OPERATOR I,OFFICE OF EMERGENCY MANAGEMENT,86016
WARRANT AND EXTRADITION AIDE,DEPARTMENT OF POLICE,86436
PARKING ENFORCEMENT AIDE,DEPARTMENT OF FINANCE,40392
ADMINISTRATIVE SERVICES OFFICER I,DEPARTMENT OF PUBLIC HEALTH,62784
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT,84612
TRAFFIC ENGINEER V,CHICAGO DEPT OF TRANSPORTATION,112128
POLICE OFFICER,DEPARTMENT OF POLICE,56040
POLICE OFFICER,DEPARTMENT OF POLICE,101412
POLICE OFFICER,DEPARTMENT OF POLICE,101412
SERGEANT,DEPARTMENT OF POLICE,129666
SERGEANT,DEPARTMENT OF POLICE,133860
PARAMEDIC I/C,FIRE DEPARTMENT,108096
FIREFIGHTER,FIRE DEPARTMENT,108036
POLICE OFFICER,DEPARTMENT OF POLICE,97974
SERGEANT,DEPARTMENT OF POLICE,133860
POLICE OFFICER,DEPARTMENT OF POLICE,56040
FIRE COMMUNICATIONS OPERATOR II,OFFICE OF EMERGENCY MANAGEMENT,106200
FIRE ENGINEER-EMT,FIRE DEPARTMENT,114654
SERGEANT,DEPARTMENT OF POLICE,133860
POLICE OFFICER,DEPARTMENT OF POLICE,104934
ASST CORPORATION COUNSEL I,DEPARTMENT OF LAW,92832
POLICE OFFICER,DEPARTMENT OF POLICE,97974
ADMINISTRATIVE ASST III,BUS AFFAIRS AND CONSUMER PROT,57240
POLICE OFFICER,DEPARTMENT OF POLICE,97974
POLICE OFFICER,DEPARTMENT OF POLICE,88896
COMMUNICABLE DISEASE CONTROL INVESTIGATOR II,DEPARTMENT OF PUBLIC HEALTH,90540
FIELD SANITATION INVESTIGATOR,DEPT STREETS AND SANITATION,85308
POLICE OFFICER,DEPARTMENT OF POLICE,108822
POLICE OFFICER,DEPARTMENT OF POLICE,97974
BATTALION CHIEF - EMT,FIRE DEPARTMENT,161082
POLICE OFFICER,DEPARTMENT OF POLICE,97974
POLICE OFFICER,DEPARTMENT OF POLICE,108822
DEPUTY COMMISSIONER,DEPARTMENT OF PLANNING AND DEVELOPMENT,148296
ASST TO THE COMMISSIONER,DEPARTMENT OF AVIATION,99228
POLICE COMMUNICATIONS OPERATOR II,OFFICE OF EMERGENCY MANAGEMENT,78384
POLICE OFFICER,DEPARTMENT OF POLICE,97974
GEN FOREMAN OF BRIDGE & STR IRON WRK,CHICAGO DEPT OF TRANSPORTATION,120660.84
FIREFIGHTER-EMT,FIRE DEPARTMENT,62466
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE,113568
SERGEANT,DEPARTMENT OF POLICE,133860
BUDGET ANALYST,OFFICE OF BUDGET & MANAGEMENT,57204
POLICE OFFICER,DEPARTMENT OF POLICE,97974
ENGINEERING TECHNICIAN IV,DEPT OF BUILDINGS,108996
BUSINESS COMPLIANCE INVESTIGATOR,BUS AFFAIRS AND CONSUMER PROT,68940
FIREFIGHTER/PARAMEDIC,FIRE DEPARTMENT,96402
SERGEANT,DEPARTMENT OF POLICE,133860
POLICE OFFICER,DEPARTMENT OF POLICE,104934
PARAMEDIC I/C,FIRE DEPARTMENT,87408
STAFF ASST TO THE ALDERMAN,CITY COUNCIL,42504
ELECTRICAL INSPECTOR,DEPT OF BUILDINGS,110160
POLICE OFFICER,DEPARTMENT OF POLICE,97974
POLICE OFFICER,DEPARTMENT OF POLICE,101412
SANITATION CLERK,DEPT STREETS AND SANITATION,61608
LEGISLATIVE AIDE,CITY COUNCIL,86532
DETENTION AIDE,DEPARTMENT OF POLICE,68196
BATTALION CHIEF,FIRE DEPARTMENT,151860
SERGEANT,DEPARTMENT OF POLICE,129666
MANAGING EDITOR COUNCIL JOURNAL,CITY CLERK,134292
EQUIPMENT TRAINING SPECIALIST / MTD,DEPARTMENT OF AVIATION,86340
COMMUNICATIONS OPERATOR I - 311,OFFICE OF EMERGENCY MANAGEMENT,47532
SERGEANT,DEPARTMENT OF POLICE,125634
FIREFIGHTER-EMT,FIRE DEPARTMENT,105936
POLICE OFFICER,DEPARTMENT OF POLICE,104934
DEPUTY COMMISSIONER,OFFICE OF CLIMATE AND ENVIRONMENTAL EQUITY,134292
POLICE OFFICER,DEPARTMENT OF POLICE,56040
TRAFFIC CONTROL AIDE,OFFICE OF EMERGENCY MANAGEMENT,40392
ADMINISTRATIVE SERVICES OFFICER I,PUBLIC SAFETY ADMINISTRATION,62784
LIBRARY CLERK,CHICAGO PUBLIC LIBRARY,65388
POLICE OFFICER,DEPARTMENT OF POLICE,97974
SR PROCUREMENT SPECIALIST,DEPARTMENT OF PROCUREMENT SERV,85452
ADMINISTRATIVE ASST III - EXCLUDED,DEPARTMENT OF HUMAN RESOURCES,61476
ADMINISTRATIVE ASST II,CITY CLERK,82500
SHIFT SUPVSR OF SECURITY COMMUNICATIONS CENTER,DEPARTMENT OF AVIATION,105660
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
ENVIRONMENTAL ENGINEER III,DEPARTMENT OF PUBLIC HEALTH,90984
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE,109704
SERGEANT,DEPARTMENT OF POLICE,125634
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE,109704
PARAMEDIC,FIRE DEPARTMENT,80448
POLICE OFFICER,DEPARTMENT OF POLICE,93264
POLICE OFFICER,DEPARTMENT OF POLICE,111966
POLICE OFFICER,DEPARTMENT OF POLICE,97974
POLICE OFFICER,DEPARTMENT OF POLICE,93264
LIEUTENANT-EMT,FIRE DEPARTMENT,126840
INFORMATION SERVICES COORD,DEPARTMENT OF POLICE,74424
POLICE OFFICER,DEPARTMENT OF POLICE,111966
POLICE OFFICER,DEPARTMENT OF POLICE,97974
POLICE COMMUNICATIONS OPERATOR II,OFFICE OF EMERGENCY MANAGEMENT,74844
POLICE OFFICER,DEPARTMENT OF POLICE,97974
POLICE OFFICER,DEPARTMENT OF POLICE,97974
DIR OF INFORMATION SYSTEMS,COPA,114684
SERGEANT,DEPARTMENT OF POLICE,121806
ASST CITY TREASURER,CITY TREASURER,135120
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE,121140
BATTALION CHIEF - EMT,FIRE DEPARTMENT,165858
POLICE OFFICER,DEPARTMENT OF POLICE,101412
POLICE OFFICER,DEPARTMENT OF POLICE,108822
POLICE OFFICER,DEPARTMENT OF POLICE,97974
POLICE OFFICER,DEPARTMENT OF POLICE,97974
FIREFIGHTER/PARAMEDIC,FIRE DEPARTMENT,101262
STATION LABORER,DEPT OF WATER MANAGEMENT,49582.32
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE,117690
PUBLIC HEALTH ADMINISTRATOR II,DEPARTMENT OF PUBLIC HEALTH,74424
POLICE OFFICER,DEPARTMENT OF POLICE,97974
LIBRARIAN III,CHICAGO PUBLIC LIBRARY,108756
DEPUTY COMMISSIONER,DEPT OF WATER MANAGEMENT,144216
PARAMEDIC I/C,FIRE DEPARTMENT,101052
POLICE OFFICER (ASGND AS MOUNTED PATROL OFFICER),DEPARTMENT OF POLICE,114282
POLICE OFFICER,DEPARTMENT OF POLICE,108822
POLICE OFFICER (ASSIGNED AS CANINE HANDLER),DEPARTMENT OF POLICE,117690
POLICE OFFICER,DEPARTMENT OF POLICE,97974
LIEUTENANT-EMT,FIRE DEPARTMENT,135144
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE,117690
POLICE OFFICER,DEPARTMENT OF POLICE,108822
LIEUTENANT,DEPARTMENT OF POLICE,150318
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
POLICE OFFICER,DEPARTMENT OF POLICE,97974
ADMINISTRATIVE ASST II,DEPT OF BUILDINGS,75168
LIEUTENANT,FIRE DEPARTMENT,123420
POLICE OFFICER,DEPARTMENT OF POLICE,93264
LIEUTENANT,DEPARTMENT OF POLICE,150318
POLICE OFFICER (ASSIGNED AS CANINE HANDLER),DEPARTMENT OF POLICE,117690
FIREFIGHTER (PER ARBITRATORS AWARD)-PARAMEDIC,FIRE DEPARTMENT,125202
POLICE OFFICER,DEPARTMENT OF POLICE,104934
PARAMEDIC,FIRE DEPARTMENT,62466
CHIEF LABOR NEGOTIATOR,DEPARTMENT OF LAW,175464
POLICE OFFICER,DEPARTMENT OF POLICE,84522
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE,113568
LIEUTENANT,FIRE DEPARTMENT,127410
ASST DEPUTY CHIEF PARAMEDIC,FIRE DEPARTMENT,175464
ASST DEPUTY CHIEF PARAMEDIC,FIRE DEPARTMENT,175464
FIREFIGHTER,FIRE DEPARTMENT,99876
POLICE OFFICER,DEPARTMENT OF POLICE,108822
FIREFIGHTER-EMT,FIRE DEPARTMENT,105936
FIREFIGHTER-EMT,FIRE DEPARTMENT,94152
AVIATION COMMUNICATIONS OPERATOR,DEPARTMENT OF AVIATION,82092
REFUSE COLLECTION COORD,DEPT STREETS AND SANITATION,112668
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE,113568
FIREFIGHTER-EMT,FIRE DEPARTMENT,62466
POLICE OFFICER,DEPARTMENT OF POLICE,97974
POLICE OFFICER / FLD TRNG OFFICER,DEPARTMENT OF POLICE,106464
POLICE OFFICER,DEPARTMENT OF POLICE,97974
POLICE COMMUNICATIONS OPERATOR II,OFFICE OF EMERGENCY MANAGEMENT,78384
POLICE OFFICER / FLD TRNG OFFICER,DEPARTMENT OF POLICE,102906
ASST CORPORATION COUNSEL III,DEPARTMENT OF LAW,111792
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
LEGISLATIVE AIDE,CITY COUNCIL,85008
SERGEANT,DEPARTMENT OF POLICE,129666
POLICE OFFICER,DEPARTMENT OF POLICE,56040
POLICE OFFICER,DEPARTMENT OF POLICE,104934
DETENTION AIDE,DEPARTMENT OF POLICE,86016
POLICE OFFICER,DEPARTMENT OF POLICE,97974
PARKING ENFORCEMENT AIDE,DEPARTMENT OF FINANCE,71436
PARAMEDIC,FIRE DEPARTMENT,62466
POLICE OFFICER,DEPARTMENT OF POLICE,97974
POLICE OFFICER,DEPARTMENT OF POLICE,101412
SENIOR ADMINISTRATIVE LAW OFFICER,DEPT OF ADMINISTRATIVE HEARING,117684
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE,121140
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT,84612
POLICE OFFICER,DEPARTMENT OF POLICE,111966
LIBRARY CLERK,CHICAGO PUBLIC LIBRARY,44712
POLICE OFFICER,DEPARTMENT OF POLICE,104934
SERGEANT,DEPARTMENT OF POLICE,129666
FIREFIGHTER-EMT,FIRE DEPARTMENT,102372
POLICE OFFICER,DEPARTMENT OF POLICE,111966
FIREFIGHTER-EMT,FIRE DEPARTMENT,62466
POLICE OFFICER,DEPARTMENT OF POLICE,97974
BATTALION CHIEF - EMT,FIRE DEPARTMENT,165858
LIBRARIAN I,CHICAGO PUBLIC LIBRARY,61572
PROJECT MANAGER,DAIS,108816
SUPVSR OF 311 OPERATIONS,OFFICE OF EMERGENCY MANAGEMENT,85572
POLICE OFFICER,DEPARTMENT OF POLICE,97974
ADMINISTRATIVE ASST,OFFICE OF THE MAYOR,69072
BUILDING/CONSTRUCTION INSPECTOR,DEPT OF BUILDINGS,118068
FIREFIGHTER,FIRE DEPARTMENT,103914
PARAMEDIC,FIRE DEPARTMENT,93252
SR SUPERVISOR-ELECTIONS,BOARD OF ELECTION COMMISSIONER,73152
FIREFIGHTER-EMT,FIRE DEPARTMENT,110196
LIEUTENANT-EMT,FIRE DEPARTMENT,135144
YOUTH SERVICES COORD,DEPARTMENT OF POLICE,119580
DEPUTY BUDGET DIR,OFFICE OF BUDGET & MANAGEMENT,148296
STAFF ASST,FAMILY AND SUPPORT SERVICES,108996
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
POLICE OFFICER,DEPARTMENT OF POLICE,108822
POLICE OFFICER,DEPARTMENT OF POLICE,111966
POLICE OFFICER,DEPARTMENT OF POLICE,101412
CHIEF OPERATING ENGINEER,DAIS,134888.04
HR RECORDS SPECIALIST,DEPARTMENT OF HUMAN RESOURCES,77964
SERGEANT,DEPARTMENT OF POLICE,129666
FIREFIGHTER-EMT,FIRE DEPARTMENT,102372
POLICE OFFICER,DEPARTMENT OF POLICE,101412
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
PARAMEDIC I/C (ASSIGNED AS TRAINING INSTRUCTOR),FIRE DEPARTMENT,119580
PARKING ENFORCEMENT AIDE,DEPARTMENT OF FINANCE,40392
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE,113568
SERGEANT,DEPARTMENT OF POLICE,129666
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE,113568
FIRE ENGINEER-EMT,FIRE DEPARTMENT,110766
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT,80448
POLICE OFFICER,DEPARTMENT OF POLICE,111966
POLICE OFFICER,DEPARTMENT OF POLICE,104934
DIR OF EPIDEMIOLOGY,DEPARTMENT OF PUBLIC HEALTH,138384
DETENTION AIDE,DEPARTMENT OF POLICE,86016
POLICE OFFICER,DEPARTMENT OF POLICE,97974
POLICE OFFICER,DEPARTMENT OF POLICE,88896
POLICE OFFICER,DEPARTMENT OF POLICE,88896
FIREFIGHTER-EMT,FIRE DEPARTMENT,102372
POLICE OFFICER,DEPARTMENT OF POLICE,104934
POLICE OFFICER,DEPARTMENT OF POLICE,93264
ASST CORPORATION COUNSEL III,DEPARTMENT OF LAW,80784
PARAMEDIC I/C,FIRE DEPARTMENT,112020
POLICE OFFICER,DEPARTMENT OF POLICE,97974
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
POLICE OFFICER (ASSIGNED AS EVIDENCE TECHNICIAN),DEPARTMENT OF POLICE,114282
SERGEANT,DEPARTMENT OF POLICE,125634
SERGEANT,DEPARTMENT OF POLICE,129666
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
POLICE OFFICER,DEPARTMENT OF POLICE,104934
SENIOR LIBRARY CLERK,CHICAGO PUBLIC LIBRARY,68556
POLICE OFFICER,DEPARTMENT OF POLICE,84522
CITY FORESTER,CHICAGO DEPT OF TRANSPORTATION,67860
POLICE OFFICER,DEPARTMENT OF POLICE,108822
POLICE OFFICER,DEPARTMENT OF POLICE,97974
BUSINESS COMPLIANCE INVESTIGATOR,BUS AFFAIRS AND CONSUMER PROT,108996
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE,121140
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE,109704
POLICE OFFICER,DEPARTMENT OF POLICE,104934
POLICE OFFICER,DEPARTMENT OF POLICE,108822
LIEUTENANT-EMT,FIRE DEPARTMENT,135144
FIREFIGHTER-EMT,FIRE DEPARTMENT,94152
POLICE OFFICER,DEPARTMENT OF POLICE,101412
POLICE OFFICER,DEPARTMENT OF POLICE,56040
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT,80448
PARAMEDIC I/C,FIRE DEPARTMENT,108096
LANDSIDE OPERATION MANAGER,DEPARTMENT OF AVIATION,94704
POLICE OFFICER,DEPARTMENT OF POLICE,108822
POLICE OFFICER,DEPARTMENT OF POLICE,111966
POLICE OFFICER,DEPARTMENT OF POLICE,108822
SERGEANT,DEPARTMENT OF POLICE,121806
DETENTION AIDE,DEPARTMENT OF POLICE,74844
SERGEANT,DEPARTMENT OF POLICE,129666
FIREFIGHTER-EMT,FIRE DEPARTMENT,102372
SERGEANT,DEPARTMENT OF POLICE,125634
SANITARIAN II,DEPARTMENT OF PUBLIC HEALTH,71052
PARAMEDIC,FIRE DEPARTMENT,62466
DETENTION AIDE,DEPARTMENT OF POLICE,68196
SERGEANT,DEPARTMENT OF POLICE,117900
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT,94152
POLICE OFFICER,DEPARTMENT OF POLICE,104934
PARAMEDIC I/C,FIRE DEPARTMENT,108096
POLICE OFFICER,DEPARTMENT OF POLICE,108822
CLERK III,DEPARTMENT OF POLICE,68556
POLICE OFFICER,DEPARTMENT OF POLICE,79974
LIEUTENANT,DEPARTMENT OF POLICE,145854
LIEUTENANT,FIRE DEPARTMENT,123420
CAPTAIN,FIRE DEPARTMENT,143076
ADMINISTRATIVE ASST II,DEPARTMENT OF AVIATION,47532
SERGEANT,DEPARTMENT OF POLICE,125634
PARKING ENFORCEMENT AIDE,DEPARTMENT OF FINANCE,44292
LIEUTENANT-EMT,FIRE DEPARTMENT,126840
POLICE OFFICER,DEPARTMENT OF POLICE,108822
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT,88770
SUPERVISING POLICE COMMUNICATIONS OPERATOR,OFFICE OF EMERGENCY MANAGEMENT,109872
DIR OF PUBLIC AFFAIRS,DEPARTMENT OF AVIATION,93744
SHIFT SUPVSR OF AVIATION SECURITY,DEPARTMENT OF AVIATION,86328
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE,117690
POLICE OFFICER,DEPARTMENT OF POLICE,108822
POLICE OFFICER,DEPARTMENT OF POLICE,108822
POLICE OFFICER,DEPARTMENT OF POLICE,97974
FIELD SANITATION INVESTIGATOR,DEPT STREETS AND SANITATION,85308
POLICE OFFICER,DEPARTMENT OF POLICE,97974
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT,80448
SERGEANT,DEPARTMENT OF POLICE,117900
SERGEANT,DEPARTMENT OF POLICE,121806
SERGEANT,DEPARTMENT OF POLICE,129666
COORDINATING PLANNER,CHICAGO DEPT OF TRANSPORTATION,112128
ADMINISTRATIVE ASST II,PUBLIC SAFETY ADMINISTRATION,59004
SUPERVISING CLERK,DEPARTMENT OF FINANCE,94824
FIREFIGHTER,FIRE DEPARTMENT,108036
PUBLIC HEALTH ADMINISTRATOR II,DEPARTMENT OF PUBLIC HEALTH,68940
FIREFIGHTER-EMT,FIRE DEPARTMENT,105936
POLICE OFFICER,DEPARTMENT OF POLICE,97974
POLICE OFFICER,DEPARTMENT OF POLICE,97974
COMMUNICABLE DISEASE CONTROL INVESTIGATOR II,DEPARTMENT OF PUBLIC HEALTH,90540
POLICE OFFICER,DEPARTMENT OF POLICE,101412
POLICE OFFICER,DEPARTMENT OF POLICE,101412
POLICE OFFICER,DEPARTMENT OF POLICE,108822
PLUMBING INSPECTOR,DEPT OF BUILDINGS,114138
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT,62466
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
POLICE OFFICER,DEPARTMENT OF POLICE,97974
ANIMAL PLACEMENT COORD,COMM ANIMAL CARE AND CONTROL,63780
ASST COMMISSIONER,FAMILY AND SUPPORT SERVICES,129636
POLICE OFFICER,DEPARTMENT OF POLICE,97974
POLICE OFFICER,DEPARTMENT OF POLICE,97974
POLICE OFFICER,DEPARTMENT OF POLICE,84522
POLICE OFFICER,DEPARTMENT OF POLICE,111966
POLICE COMMUNICATIONS OPERATOR II,OFFICE OF EMERGENCY MANAGEMENT,67284
POLICE OFFICER,DEPARTMENT OF POLICE,97974
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE,113568
POLICE OFFICER,DEPARTMENT OF POLICE,97974
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
SR PROGRAMMER/ANALYST - EXCLD,DEPARTMENT OF HUMAN RESOURCES,112164
PARAMEDIC,FIRE DEPARTMENT,76122
FIREFIGHTER-EMT,FIRE DEPARTMENT,102372
POLICE OFFICER,DEPARTMENT OF POLICE,104934
POLICE OFFICER,DEPARTMENT OF POLICE,108822
POLICE OFFICER,DEPARTMENT OF POLICE,104934
BUSINESS COMPLIANCE INVESTIGATOR,BUS AFFAIRS AND CONSUMER PROT,103980
FIREFIGHTER-EMT,FIRE DEPARTMENT,105936
HEAD LIBRARY CLERK,CHICAGO PUBLIC LIBRARY,82500
SERGEANT,DEPARTMENT OF POLICE,129666
POLICE OFFICER,DEPARTMENT OF POLICE,104934
LIEUTENANT,FIRE DEPARTMENT,127410
PARAMEDIC,FIRE DEPARTMENT,80448
LIBRARIAN II,CHICAGO PUBLIC LIBRARY,99480
LIEUTENANT-EMT,FIRE DEPARTMENT,135144
LIBRARIAN IV,CHICAGO PUBLIC LIBRARY,118632
LIEUTENANT,DEPARTMENT OF POLICE,145854
DIR OF PUBLIC AFFAIRS,DEPT OF BUILDINGS,111000
POLICE OFFICER,DEPARTMENT OF POLICE,108822
SERGEANT,DEPARTMENT OF POLICE,125634
SHIFT SUPVSR OF AVIATION SECURITY,DEPARTMENT OF AVIATION,108864
STAFF ASST TO THE ALDERMAN,CITY COUNCIL,55008
POLICE OFFICER,DEPARTMENT OF POLICE,97974
POLICE OFFICER,DEPARTMENT OF POLICE,104934
ONBOARDING SPECIALIST,DEPARTMENT OF HUMAN RESOURCES,57240
POLICE OFFICER,DEPARTMENT OF POLICE,111966
SERGEANT,DEPARTMENT OF POLICE,121806
FIREFIGHTER-EMT (RECRUIT),FIRE DEPARTMENT,94152
FIREFIGHTER-EMT,FIRE DEPARTMENT,62466
POLICE OFFICER,DEPARTMENT OF POLICE,56040
POLICE COMMUNICATIONS OPERATOR II,OFFICE OF EMERGENCY MANAGEMENT,78384
WATER METER ASSESSOR,DEPT OF WATER MANAGEMENT,73464
POLICE OFFICER,DEPARTMENT OF POLICE,56040
POLICE OFFICER,DEPARTMENT OF POLICE,104934
AVIATION SECURITY SERGEANT,DEPARTMENT OF AVIATION,87900
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE,121140
SERGEANT,DEPARTMENT OF POLICE,125634
POLICE OFFICER,DEPARTMENT OF POLICE,104934
SERGEANT,DEPARTMENT OF POLICE,125634
POLICE OFFICER,DEPARTMENT OF POLICE,108822
FIREFIGHTER-EMT,FIRE DEPARTMENT,98904
POLICE OFFICER,DEPARTMENT OF POLICE,97974
FIREFIGHTER,FIRE DEPARTMENT,99876
POLICE OFFICER (ASSIGNED AS DETECTIVE),DEPARTMENT OF POLICE,117690
PARAMEDIC,FIRE DEPARTMENT,62466
SENIOR LIBRARY CLERK,CHICAGO PUBLIC LIBRARY,46776
CRIMINAL HISTORY ANALYST,DEPARTMENT OF POLICE,119580
ASST REGIONAL DIR - AGING,FAMILY AND SUPPORT SERVICES,99228
ASST COMMISSIONER,DEPARTMENT OF AVIATION,126156
MGR OF EMERGENCY MANAGEMENT SERVICES,DEPARTMENT OF AVIATION,91044
FIREFIGHTER/PARAMEDIC,FIRE DEPARTMENT,96402
SERGEANT,DEPARTMENT OF POLICE,129666
POLICE OFFICER,DEPARTMENT OF POLICE,79974
SERGEANT,DEPARTMENT OF POLICE,133860
POLICE OFFICER,DEPARTMENT OF POLICE,97974
SERGEANT,DEPARTMENT OF POLICE,129666
